24-Jun-2021 19:51:52.755 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 19:51:52.755 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 19:51:52.759 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@576b7c74')
24-Jun-2021 20:24:09.455 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 20:24:09.455 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 20:24:09.456 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5c53f292')
24-Jun-2021 20:36:46.162 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jun-2021 20:36:46.162 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Jun-2021 20:36:53.099 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 20:36:53.099 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 20:36:53.100 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@61bb1e4d')
24-Jun-2021 20:37:34.494 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 20:37:34.494 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 20:37:34.495 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@e700eba')
24-Jun-2021 20:37:38.145 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jun-2021 20:37:38.145 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Jun-2021 20:37:40.830 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jun-2021 20:37:40.830 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Jun-2021 20:37:50.160 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 20:37:50.160 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 20:37:50.165 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@61bb1e4d')
24-Jun-2021 20:53:02.539 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jun-2021 20:53:02.539 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Jun-2021 20:53:13.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 20:53:13.523 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 20:53:13.527 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3ad8717d')
24-Jun-2021 21:09:10.326 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jun-2021 21:09:10.326 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Jun-2021 21:09:18.533 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 21:09:18.533 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 21:09:18.533 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@38d80d65')
24-Jun-2021 21:23:02.747 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 21:23:02.747 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 21:23:02.748 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3ad8717d')
24-Jun-2021 21:42:24.721 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jun-2021 21:42:24.721 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jun-2021 21:42:24.723 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@38d80d65')
24-Jun-2021 22:56:01.377 SEVERE [http-nio-9999-exec-79] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [customers] in context with path [/loan] threw exception
	java.lang.RuntimeException: 400
		at customers.doDelete(customers.java:100)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:695)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:770)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:353)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1696)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
24-Jun-2021 23:07:40.470 SEVERE [http-nio-9999-exec-102] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [customers] in context with path [/loan] threw exception
	java.lang.RuntimeException: 400
		at customers.doDelete(customers.java:100)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:695)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:770)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:353)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1696)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
24-Jun-2021 23:36:32.588 SEVERE [http-nio-9999-exec-106] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [customers] in context with path [/loan] threw exception
	java.lang.NumberFormatException: For input string: "7788778878"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:660)
		at java.base/java.lang.Integer.valueOf(Integer.java:991)
		at customers.doPost(customers.java:143)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:689)
